"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GTN","Gray Television, Inc.","22.44","2266969584","n/a","n/a","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/gtn",
"GTN.A","Gray Television, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gtn.a",
"AJX","Great Ajax Corp.","13.47","254746754.79","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ajx",
"AJXA","Great Ajax Corp.","25.23","0","n/a","2017","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ajxa",
"GWB","Great Western Bancorp, Inc.","34.91","1987720765.85","n/a","2014","Finance","Major Banks","https://www.nasdaq.com/symbol/gwb",
"GDOT","Green Dot Corporation","58.56","3101307090.24","n/a","2010","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/gdot",
"GBX","Greenbrier Companies, Inc. (The)","37.1","1200192865.2","n/a","1994","Capital Goods","Railroads","https://www.nasdaq.com/symbol/gbx",
"GHL","Greenhill & Co., Inc.","21.15","437638105.35","n/a","2004","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ghl",
"GHG","GreenTree Hospitality Group Ltd.","13.22","1342520202.98","n/a","2018","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/ghg",
"GEF","Greif Bros. Corporation","40.55","2402359852.3","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gef",
"GEF.B","Greif Bros. Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gef.b",
"GFF","Griffon Corporation","18.28","854827640","n/a","n/a","Capital Goods","Building Products","https://www.nasdaq.com/symbol/gff",
"GPI","Group 1 Automotive, Inc.","61.41","1126288999.62","n/a","1997","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/gpi",
"GRUB","GrubHub Inc.","74.98","6823132687.62","n/a","2014","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/grub",
"PAC","Grupo Aeroportuario Del Pacifico, S.A. de C.V.","88.63","4972143000","n/a","2006","Transportation","Aerospace","https://www.nasdaq.com/symbol/pac",
"ASR","Grupo Aeroportuario del Sureste, S.A. de C.V.","160.15","4804500000","n/a","n/a","Transportation","Aerospace","https://www.nasdaq.com/symbol/asr",
"AVAL","Grupo Aval Acciones y Valores S.A.","7.66","8533629564.62","n/a","2014","Finance","Commercial Banks","https://www.nasdaq.com/symbol/aval",
"SUPV","Grupo Supervielle S.A.","7.66","699698594.24","n/a","2016","Finance","Commercial Banks","https://www.nasdaq.com/symbol/supv",
"TV","Grupo Televisa S.A.","11.1","6459203841.6","n/a","1993","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/tv",
"GSAH","GS Acquisition Holdings Corp.","9.98","860775000","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/gsah",
"GSAH.U","GS Acquisition Holdings Corp.","n/a","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/gsah.u",
"GSAH.WS","GS Acquisition Holdings Corp.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gsah.ws",
"GTT","GTT Communications, Inc.","33.82","[phone].38","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/gtt",
"GSH","Guangshen Railway Company Limited","21.36","3026087006.4","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/gsh",
"GES","Guess?, Inc.","22.81","1848496579.08","n/a","1996","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/ges",
"GGM","Guggenheim Credit Allocation Fund","20.37","150339440.58","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/ggm",
"GPM","Guggenheim Enhanced Equity Income Fund","7.78","374478318.8","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gpm",
"GOF","Guggenheim Strategic Opportunities Fund","19.64","665758487.6","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/gof",
"GBAB","Guggenheim Taxable Municipal Managed Duration Trst","22.28","388095320","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/gbab",
"GWRE","Guidewire Software, Inc.","93.9","7644838733.7","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/gwre",
"HRB","H&R Block, Inc.","24.35","4950187423.3","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/hrb",
"FUL","H. B. Fuller Company","49.68","2526548237.28","n/a","n/a","Basic Industries","Home Furnishings","https://www.nasdaq.com/symbol/ful",
"HAE","Haemonetics Corporation","86.69","4421822056.79","n/a","1991","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hae",
"HK","Halcon Resources Corporation","1.19","190711513.44","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hk",
"HK.WS","Halcon Resources Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hk.ws",
"HAL","Halliburton Company","27.97","24405023290.74","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hal",
"HBB","Hamilton Beach Brands Holding Company","21.46","297046723.34","n/a","2017","Consumer Durables","Home Furnishings","https://www.nasdaq.com/symbol/hbb",
"HBI","Hanesbrands Inc.","17.63","6372730380.3","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/hbi",
"HNGR","Hanger, Inc.","19.81","730850904.49","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/hngr",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","24.89","1578944615.23","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hasi",
"HOG","Harley-Davidson, Inc.","36.6","5839308753","n/a","n/a","Consumer Non-Durables","Motor Vehicles","https://www.nasdaq.com/symbol/hog",
"HMY","Harmony Gold Mining Company Limited","1.98","1053731204.46","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hmy",
"HRS","Harris Corporation","160.68","18953954841.12","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/hrs",
"HSC","Harsco Corporation","21.77","1743240608.97","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/hsc",
"HHS","Harte-Hanks, Inc.","3.95","24703390.85","n/a","1993","Technology","Advertising","https://www.nasdaq.com/symbol/hhs",
"HGH","Hartford Financial Services Group, Inc. (The)","28.78","0","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hgh",
"HIG","Hartford Financial Services Group, Inc. (The)","48.82","17549344976.82","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hig",
"HIG.WS","Hartford Financial Services Group, Inc. (The)","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hig.ws",
"HIG^G","Hartford Financial Services Group, Inc. (The)","26.6","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hig^g",
"HVT","Haverty Furniture Companies, Inc.","22.9","471069213.2","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/hvt",
"HVT.A","Haverty Furniture Companies, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hvt.a",
"HE","Hawaiian Electric Industries, Inc.","40.63","4426106328.26","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/he",
"HE^U","Hawaiian Electric Industries, Inc.","26.31","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/he^u",
"HCHC","HC2 Holdings, Inc.","2.62","117826207.7","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/hchc",
"HCA","HCA Healthcare, Inc.","132.35","45349257128.1","n/a","2011","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/hca",
"HCI","HCI Group, Inc.","42.58","365573485.44","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hci",
"HCP","HCP, Inc.","31.13","14877885565.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hcp",
"HDB","HDFC Bank Limited","111.98","101601237169.52","n/a","2001","Finance","Commercial Banks","https://www.nasdaq.com/symbol/hdb",
"HR","Healthcare Realty Trust Incorporated","32.06","4016940323.48","n/a","1993","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hr",
"HTA","Healthcare Trust of America, Inc.","28.79","5903799412.02","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hta",
"HL","Hecla Mining Company","2.47","1192979747.44","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hl",
"HL^B","Hecla Mining Company","57.5","0","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hl^b",
"HEI","Heico Corporation","91.13","12117331373.42","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/hei",
"HEI.A","Heico Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hei.a",
"HLX","Helix Energy Solutions Group, Inc.","7.4","1101011301.4","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","54.55","5968060533.3","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hp",
"HLF","Herbalife Nutrition Ltd.","57.23","8750137240.74","n/a","2004","Health Care","Other Pharmaceuticals","https://www.nasdaq.com/symbol/hlf",
"HRI","Herc Holdings Inc.","39.31","1121281624.11","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/hri",
"HCXY","Hercules Capital, Inc.","24.5","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/hcxy",
"HCXZ","Hercules Capital, Inc.","24.49","0","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/hcxz",
"HTGC","Hercules Capital, Inc.","12.3","1186296783.9","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/htgc",
"HRTG","Heritage Insurance Holdings, Inc.","15.03","456322192.74","n/a","2014","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hrtg",
"HT","Hersha Hospitality Trust","17.85","699451393.2","n/a","1999","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ht",
"HT^C","Hersha Hospitality Trust","24.6588","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^c",
"HT^D","Hersha Hospitality Trust","23.45","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^d",
"HT^E","Hersha Hospitality Trust","23.7005","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ht^e",
"HSY","Hershey Company (The)","110.79","23101907977.26","n/a","n/a","Consumer Non-Durables","Specialty Foods","https://www.nasdaq.com/symbol/hsy",
"HTZ","Hertz Global Holdings, Inc","16.53","1387258182.45","n/a","2016","Consumer Services","Rental/Leasing Companies","https://www.nasdaq.com/symbol/htz",
"HES","Hess Corporation","58.25","17651745761.5","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hes",
"HESM","Hess Midstream Partners LP","22.33","1218697376.05","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hesm",
"HPE","Hewlett Packard Enterprise Company","16.07","22021979072.09","n/a","2015","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpe",
"HXL","Hexcel Corporation","69.17","5865233628.24","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/hxl",
"HF","HFF, Inc.","45.89","1802069553.7","n/a","2007","Consumer Services","Real Estate","https://www.nasdaq.com/symbol/hf",
"HCLP","Hi-Crush Partners LP","4.24","428504571.76","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/hclp",
"PCF","High Income Securities Fund","9.06","117149025.36","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/pcf",
"HFRO","Highland Floating Rate Opportunities Fund","13.69","982903941.8","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/hfro",
"HGLB","Highland Global Allocation Fund","12.85","299218045.35","n/a","2019","n/a","n/a","https://www.nasdaq.com/symbol/hglb",
"HPR","HighPoint Resources Corporation","2.35","0","n/a","2018","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hpr",
"HIW","Highwoods Properties, Inc.","45.66","4728506907.9","n/a","1994","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","3","166674729","n/a","n/a","Consumer Services","Military/Government/Technical","https://www.nasdaq.com/symbol/hil",
"HI","Hillenbrand Inc","43.1","2695026018.6","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","https://www.nasdaq.com/symbol/hi",
"HRC","Hill-Rom Holdings Inc","104.24","6949022315.92","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/hrc",
"HTH","Hilltop Holdings Inc.","17.78","1664414674.72","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/hth",
"HGV","Hilton Grand Vacations Inc.","31.89","3017438433.12","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/hgv",
"HLT","Hilton Worldwide Holdings Inc.","85.76","25114587621.12","n/a","2016","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/hlt",
"HNI","HNI Corporation","38.18","1660548307.96","n/a","n/a","Consumer Durables","Office Equipment/Supplies/Services","https://www.nasdaq.com/symbol/hni",
"HMLP","Hoegh LNG Partners LP","18.72","621377789.76","n/a","2014","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/hmlp",
"HMLP^A","Hoegh LNG Partners LP","25.35","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hmlp^a",
"HEP","Holly Energy Partners, L.P.","28.08","2960760844.08","n/a","2004","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","52.2","8913960457.2","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hfc",
"HD","Home Depot, Inc. (The)","182.23","205833842611.42","n/a","n/a","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/hd",
"HMC","Honda Motor Company, Ltd.","27.45","48319559482.95","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","155.35","113152258217.05","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/hon",
"HMN","Horace Mann Educators Corporation","37.47","1535751452.67","n/a","1991","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/hmn",
"HZN","Horizon Global Corporation","2.36","59264884.04","n/a","2015","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/hzn",
"HTFA","Horizon Technology Finance Corporation","25.82","0","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/htfa",
"HRL","Hormel Foods Corporation","42.56","22798361111.68","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/hrl",
"HOS","Hornbeck Offshore Services","1.39","52403853.46","n/a","2004","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/hos",
"HST","Host Hotels & Resorts, Inc.","19.16","14187469788.36","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hst",
"HLI","Houlihan Lokey, Inc.","46.23","3024026162.28","n/a","2015","Finance","Investment Managers","https://www.nasdaq.com/symbol/hli",
"HOV","Hovnanian Enterprises Inc","0.6","89087741.4","n/a","n/a","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/hov",
"HHC","Howard Hughes Corporation (The)","110.35","4744045594.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hhc",
"HPQ","HP Inc.","19.94","30578026270.86","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hpq",
"HSBC","HSBC Holdings plc","41.41","166064560538.69","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/hsbc",
"HSBC^A","HSBC Holdings plc","26.11","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/hsbc^a",
"HMI","Huami Corporation","15.42","916474068.72","n/a","2018","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/hmi",
"HNP","Huaneng Power International, Inc.","23.8","9340365525.4","n/a","1994","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/hnp",
"HUBB","Hubbell Inc","123.7","6754229547.8","n/a","2015","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/hubb",
"HUBS","HubSpot, Inc.","166.91","6611809168.2","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/hubs",
"HBM","Hudbay Minerals Inc.","6.88","1797552398.88","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/hbm",
"HUD","Hudson Ltd.","14.03","1296176702.4","n/a","2018","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/hud",
"HPP","Hudson Pacific Properties, Inc.","34.09","5260687768.07","n/a","2010","Finance","Real Estate","https://www.nasdaq.com/symbol/hpp",
"HUM","Humana Inc.","280.14","37997559004.86","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/hum",
"HCFT","Hunt Companies Finance Trust, Inc.","3.54","83854330.56","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hcft",
"HII","Huntington Ingalls Industries, Inc.","204.41","8489129107.51","n/a","n/a","Capital Goods","Marine Transportation","https://www.nasdaq.com/symbol/hii",
"HUN","Huntsman Corporation","23.14","5400391911.2","n/a","2005","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/hun",
"HUYA","HUYA Inc.","26.71","5443419419.18","n/a","2018","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/huya",
"H","Hyatt Hotels Corporation","72.38","7659702527.4","n/a","2009","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/h",
"HY","Hyster-Yale Materials Handling, Inc.","62.83","1040834114.74","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","https://www.nasdaq.com/symbol/hy",
"IAG","Iamgold Corporation","3.57","1670653674.69","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/iag",
"IBN","ICICI Bank Limited","11.31","36439455855.66","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ibn",
"IDA","IDACORP, Inc.","99.54","5015160251.64","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ida",
"IEX","IDEX Corporation","147.72","11196114484.08","n/a","1989","Capital Goods","Fluid Controls","https://www.nasdaq.com/symbol/iex",
"IDT","IDT Corporation","6.39","[phone].67","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/idt",
"ITW","Illinois Tool Works Inc.","143.18","46978558277.94","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itw",
"IMAX","Imax Corporation","23.13","1420958913.57","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/imax",
"ICD","Independence Contract Drilling, Inc.","2.8","215819105.6","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/icd",
"IHC","Independence Holding Company","40","597965960","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/ihc",
"IRT","Independence Realty Trust, Inc.","10.49","936269603.13","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/irt",
"IFN","India Fund, Inc. (The)","21.67","593539869.78","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ifn",
"IBA","Industrias Bachoco, S.A. de C.V.","45.48","2274000000","n/a","1997","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/iba",
"INFY","Infosys Limited","10.7","46525972254.2","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/infy",
"HIFR","InfraREIT, Inc.","21.38","940670227.36","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/hifr",
"ING","ING Group, N.V.","12.59","48989978018.47","n/a","1997","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ing",
"ISF","ING Group, N.V.","25.8","0","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/isf",
"ISG","ING Group, N.V.","25.71","0","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/isg",
"IR","Ingersoll-Rand plc (Ireland)","106.1","25694091749.1","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/ir",
"NGVT","Ingevity Corporation","101.18","4224641591.96","n/a","2016","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ngvt",
"INGR","Ingredion Incorporated","94.89","6326075469.18","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/ingr",
"IIPR","Innovative Industrial Properties, Inc.","80.29","784898982","n/a","2016","Finance","Real Estate","https://www.nasdaq.com/symbol/iipr",
"IIPR^A","Innovative Industrial Properties, Inc.","30.4104","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iipr^a",
"IPHI","Inphi Corporation","44.28","1969961894.28","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/iphi",
"INSI","Insight Select Income Fund","18.51","198242747.85","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/insi",
"NSP","Insperity, Inc.","123.12","5040238050.72","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/nsp",
"INSP","Inspire Medical Systems, Inc.","57.19","1340403721.51","n/a","1998","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/insp",
"IBP","Installed Building Products, Inc.","44.34","1326458191.74","n/a","2014","Basic Industries","Homebuilding","https://www.nasdaq.com/symbol/ibp",
"INST","Instructure, Inc.","44.05","1577318657.05","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/inst",
"ITGR","Integer Holdings Corporation","85.68","2786028885.36","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/itgr",
"I","Intelsat S.A.","17.17","2370717290.42","n/a","2013","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/i",
"ICE","Intercontinental Exchange Inc.","74.63","42427011411.88","n/a","2005","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ice",
"IHG","Intercontinental Hotels Group","61.15","11131335866.95","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/ihg",
"IBM","International Business Machines Corporation","139.43","124074052074.08","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/ibm",
"IFF","International Flavors & Fragrances, Inc.","124.59","13285442348.64","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/iff",
"IFFT","International Flavors & Fragrances, Inc.","48.6","0","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ifft",
"IGT","International Game Technology","13.44","2744448000","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","https://www.nasdaq.com/symbol/igt",
"IP","International Paper Company","45.51","18214745775.69","n/a","n/a","Basic Industries","Paper","https://www.nasdaq.com/symbol/ip",
"INSW","International Seaways, Inc.","18.59","542810785.66","n/a","2016","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/insw",
"INSW^A","International Seaways, Inc.","24.9137","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/insw^a",
"IPG","Interpublic Group of Companies, Inc. (The)","22.34","8598945853.18","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/ipg",
"INXN","InterXion Holding N.V.","65.99","4729701270","n/a","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/inxn",
"IPI","Intrepid Potash, Inc","3.97","519438027.61","n/a","2008","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/ipi",
"IVC","Invacare Corporation","10.05","334203021.6","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/ivc",
"VBF","Invesco Bond Fund","17.63","200577726.47","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vbf",
"VCV","Invesco California Value Municipal Income Trust","12.17","582521114.78","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vcv",
"VTA","Invesco Credit Opportunities Fund","11.09","821705609.56","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/vta",
"IHIT","Invesco High Income 2023 Target Term Fund","10.25","245399483.25","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/ihit",
"IHTA","Invesco High Income 2024 Target Term Fund","9.82","79542000","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/ihta",
"VLT","Invesco High Income Trust II","14.2","115281691.8","n/a","1989","n/a","n/a","https://www.nasdaq.com/symbol/vlt",
"IVR","INVESCO MORTGAGE CAPITAL INC","16.1","2055728435.6","n/a","2009","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ivr",
"IVR^B","INVESCO MORTGAGE CAPITAL INC","26.7","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^b",
"IVR^C","INVESCO MORTGAGE CAPITAL INC","24.7901","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^c",
"IVR^A","Invesco Mortgage Capital Inc.","25.855","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ivr^a",
"OIA","Invesco Municipal Income Opportunities Trust","7.65","363325711.05","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/oia",
"VMO","Invesco Municipal Opportunity Trust","11.78","794143128.06","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vmo",
"VKQ","Invesco Municipal Trust","11.82","653885083.14","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vkq",
"VPV","Invesco Pennsylvania Value Municipal Income Trust","12.23","291435323.12","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vpv",
"IVZ","Invesco Plc","19.78","7854077889.74","n/a","n/a","Finance","Investment Managers","https://www.nasdaq.com/symbol/ivz",
"IQI","Invesco Quality Municipal Income Trust","11.94","631432536.18","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iqi",
"VVR","Invesco Senior Income Trust","4.21","757952233.6","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/vvr",
"VTN","Invesco Trust  for Investment Grade New York Municipal","13.19","256911562.07","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vtn",
"VGM","Invesco Trust for Investment Grade Municipals","12.16","659379599.36","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/vgm",
"IIM","Invesco Value Municipal Income Trust","14.72","692671944.96","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iim",
"IRET","Investors Real Estate Trust","57.26","673849880.48","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/iret",
"IRET^C","Investors Real Estate Trust","24.5582","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/iret^c",
